Fecha,Hora,Nombre,Calorias (kcal),Carbohidratos (g),Lípidos (g),Proteína (g),Sodio (mg)
4/6/2021,8:00,catsup,20,5,0,0,160
4/6/2021,16:00,coditos,266,57,0.8,8,11
4/6/2021,16:00,pechuga de pollo,208,0,2.6,43,110
4/6/2021,21:00,cuernito,213,30.4,7.4,6.3,507.9
4/6/2021,21:00,leche,145,13.8,7.5,5.5,210
4/7/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/7/2021,8:00,pan integral,130,20,2,8,190
4/7/2021,8:00,mayonesa,180,0,20,0,0
4/7/2021,8:00,catsup,20,5,0,0,160
4/7/2021,16:00,tasajo,197,0,7.2,38.4,888
4/7/2021,16:00,chorizo,290,1.1,24.3,6.8,787.5
4/7/2021,16:00,tortillas,150,30,3.8,3,15
4/7/2021,16:00,tlacoyos,348,68.7,12.7,12,100
4/7/2021,16:00,coditos,266,57,0.8,8,11
4/7/2021,16:00,arroz blanco,204,44.1,0.4,4.2,577
4/8/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/8/2021,8:00,tortillas,150,30,3.8,3,15
4/8/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/8/2021,16:00,tacos de alambre,560,48,32,32,400
4/8/2021,16:00,sopa,102,18,1.3,4,851
4/8/2021,21:00,nito,252,37.4,10,3,155
4/9/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/9/2021,8:00,tortillas,150,30,3.8,3,15
4/9/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/9/2021,16:00,famous star,610,56,33,25,930
4/9/2021,16:00,medium fries,430,56,21,5,870
4/9/2021,16:00,coca-cola,139,35,0,0,0
4/9/2021,21:00,nito,252,37.4,10,3,155
4/10/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/10/2021,8:00,tortillas,150,30,3.8,3,15
4/10/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/10/2021,16:00,ensalada atun,366,14,14,48,254
4/10/2021,16:00,arroz blanco,204,44.1,0.4,4.2,577
4/10/2021,16:00,tortillas,150,30,3.8,3,15
4/10/2021,16:00,tacos de asada,468,30,24,30,1026
4/10/2021,21:00,nito,252,37.4,10,3,155
4/11/2021,8:00,tamal verde,300,27,17,9,814
4/11/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/11/2021,8:00,champurrado,251,49,4,6,84
4/11/2021,16:00,torta de milanesa,1340,140,60,60,0
4/12/2021,8:00,tamal oax,363,73.6,3.3,10,0
4/12/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/12/2021,16:00,filete de pescado empanizado,149,27,1,9,546
4/12/2021,16:00,frijoles charros,202,10.3,14,8.3,791
4/12/2021,16:00,tortillas,150,30,3.8,3,15
4/12/2021,21:00,oreja,240,28,13,3,0
4/13/2021,8:00,tamal oax,363,73.6,3.3,10,0
4/13/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/13/2021,16:00,coca-cola,139,35,0,0,0
4/13/2021,16:00,tortillas,150,30,3.8,3,15
4/13/2021,16:00,arroz blanco,204,44.1,0.4,4.2,577
4/13/2021,16:00,picadillo,340,9,14,45,474
4/13/2021,21:00,concha,250,38,8,6.7,0
4/14/2021,8:00,tamal oax,363,73.6,3.3,10,0
4/14/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/14/2021,16:00,tacos de alambre,560,48,32,32,400
4/14/2021,16:00,sopa,102,18,1.3,4,851
4/14/2021,21:00,chokis,290,40.6,12.4,3.8,270
4/15/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/15/2021,8:00,tortillas,150,30,3.8,3,15
4/15/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/15/2021,16:00,filete de pescado empanizado,149,27,1,9,546
4/15/2021,16:00,frijoles charros,202,10.3,14,8.3,791
4/15/2021,16:00,tortillas,150,30,3.8,3,15
4/15/2021,16:00,sopa,102,18,1.3,4,851
4/15/2021,21:00,concha,250,38,8,6.7,0
4/16/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/16/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/16/2021,8:00,frijoles charros,202,10.3,14,8.3,791
4/16/2021,16:00,milanesa ,358,3.4,21,39,1334
4/16/2021,16:00,tortillas,150,30,3.8,3,15
4/16/2021,16:00,arroz blanco,204,44.1,0.4,4.2,577
4/16/2021,21:00,torta de pollo ,750,75,35,40,0
4/17/2021,8:00,quesadillas,270,24,13.4,16,330
4/17/2021,8:00,concha,250,38,8,6.7,0
4/17/2021,16:00,tlacoyos,348,68.7,12.7,12,100
4/17/2021,16:00,chorizo,290,1.1,24.3,6.8,787.5
4/17/2021,16:00,tasajo,197,0,7.2,38.4,888
4/17/2021,21:00,Sincronizada,482,71.9,13.9,17.3,1.3
4/18/2021,8:00,tamal verde,300,27,17,9,814
4/18/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/18/2021,8:00,champurrado,251,49,4,6,84
4/18/2021,8:00,tamal oax,363,73.6,3.3,10,0
4/18/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/18/2021,16:00,medium fries,430,56,21,5,870
4/18/2021,16:00,Super Star,930,59,59,48,1560
4/18/2021,16:00,sprite,140,38,0,0,65
4/18/2021,16:00,spaghetti,293,53.6,4,9.9,0
4/18/2021,21:00,famous star,305,28,16.5,12.5,465
4/19/2021,8:00,tamal verde,300,27,17,9,814
4/19/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/19/2021,8:00,spaghetti,293,53.6,4,9.9,0
4/19/2021,16:00,spaghetti,293,53.6,4,9.9,0
4/19/2021,16:00,picaña chida,465,0,9,93,0
4/19/2021,16:00,tortillas,150,30,3.8,3,15
4/19/2021,16:00,frijoles refritos,367,47.6,13.2,15.9,711
4/20/2021,8:00,tamal oax,363,73.6,3.3,10,0
4/20/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/20/2021,16:00,coditos,266,57,0.8,8,11
4/20/2021,16:00,picaña chida,310,0,6,62,0
4/20/2021,16:00,tortillas,150,30,3.8,3,15
4/20/2021,16:00,ensalada atun,366,14,14,48,254
4/20/2021,16:00,pan integral,130,20,2,8,190
4/20/2021,21:00,nito,252,37.4,10,3,155
4/21/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/21/2021,8:00,tortillas,150,30,3.8,3,15
4/21/2021,8:00,picaña chida,155,0,3,31,0
4/21/2021,16:00,tortillas,150,30,3.8,3,15
4/21/2021,16:00,spaghetti,293,53.6,4,9.9,0
4/21/2021,16:00,papas a la francesa,156,20.3,8,2,171
4/21/2021,16:00,pollo rostizado,312,12.6,5,51.2,0
4/21/2021,21:00,coditos,266,57,0.8,8,11
4/22/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/22/2021,8:00,tortillas,150,30,3.8,3,15
4/22/2021,8:00,frijoles refritos,367,47.6,13.2,15.9,711
4/22/2021,16:00,carnitas,420,0,36,42,0
4/22/2021,16:00,tortillas,150,30,3.8,3,15
4/22/2021,16:00,chocoflan,240,33,8,6,80
4/22/2021,21:00,chokis,290,40.6,12.4,3.8,270
4/23/2021,8:00,carnitas,420,0,36,42,0
4/23/2021,8:00,tortillas,150,30,3.8,3,15
4/23/2021,8:00,tamal verde,300,27,17,9,814
4/23/2021,8:00,bolillo,125,22.6,1.9,3.9,274
4/23/2021,16:00,tacos de alambre,560,48,32,32,400
4/23/2021,21:00,concha,250,38,8,6.7,0
4/24/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/24/2021,8:00,tortillas,150,30,3.8,3,15
4/24/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/24/2021,16:00,tlacoyos,348,68.7,12.7,12,100
4/24/2021,16:00,alambre,177,6.8,9.8,15.3,1.4
4/24/2021,16:00,frijoles refritos,367,47.6,13.2,15.9,711
4/24/2021,16:00,spaghetti,293,53.6,4,9.9,0
4/24/2021,21:00,coditos,200,39,1,7,0
4/25/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/25/2021,8:00,tortillas,150,30,3.8,3,15
4/25/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/25/2021,8:00,frijoles charros,202,10.3,14,8.3,791
4/25/2021,16:00,tostadas,177,20.6,9.8,1.8,331.4
4/25/2021,16:00,saladitas,90,16,2,2,320
4/25/2021,16:00,ensalada atun,458,17.5,17.5,60,317.5
4/26/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/26/2021,8:00,tortillas,150,30,3.8,3,15
4/26/2021,8:00,arroz blanco,204,44.1,0.4,4.2,577
4/26/2021,8:00,frijoles charros,202,10.3,14,8.3,791
4/26/2021,16:00,pizza,620,68,24,34,1290
4/26/2021,16:00,jumex,160,40,0,1,70
4/26/2021,21:00,gringa pastor,522,41,21,41,0
4/27/2021,8:00,huevos revueltos,199,2,15.2,13,211
4/27/2021,8:00,mayonesa,180,0,20,0,0
4/27/2021,8:00,pan integral,130,20,2,8,190
4/27/2021,8:00,catsup,20,5,0,0,160
4/27/2021,16:00,enchiladas,924,84,14.4,108,1000
4/27/2021,21:00,nito,252,37,10,3,155
4/28/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
4/28/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
4/28/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
4/28/2021,16:00,"Skinnytaste - Picadillo, 1 cup",340,9,14,45,474
4/28/2021,16:00,"cariocas - tostadas, 3 piezas",177,21,10,2,331
4/28/2021,21:00,nito,252,37,10,3,155
4/29/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
4/29/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
4/29/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
4/29/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
4/29/2021,16:00,"Pescado - Pescado, 100 g",217,1,15,18,0
4/29/2021,16:00,"Coditos econo (elbows) - Coditos (pasta), 2 oz. (55g)",200,39,1,7,0
4/29/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
4/30/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
4/30/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
4/30/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
4/30/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
4/30/2021,16:00,"Enmoladas - Enmoladas, 4 enchilada",628,57,27,39,0
4/30/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/1/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/1/2021,8:00,"Maseca Tamal - Tamal Oaxaqueño, 100 g",363,74,3,10,0
5/1/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/1/2021,16:00,torta de milanesa,670,70,30,30,0
5/2/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/2/2021,16:00,"Carl's Junior - Super Star, 1 Sandwich",930,59,59,48,1.56
5/2/2021,16:00,"Carl's Jr. - Medium Fries, 1 order",430,56,21,5,870
5/2/2021,16:00,"Coca-Cola - Coca Cola, 330 ml",139,35,0,0,0
5/2/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/2/2021,21:00,"Gamesa - Chokis, 6 galletas (31.5g)",290,41,12,4,270
5/3/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/3/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/3/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/3/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/3/2021,16:00,"Hot Dog Daniel - Hot Dog, 200 gramos",520,9,52,25,244
5/3/2021,21:00,"Gamesa - Chokis, 6 galletas (31.5g)",290,41,12,4,270
5/4/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/4/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/4/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/4/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/4/2021,16:00,"Cocido - Sopa, 1 plato",102,18,1,4,851
5/4/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/4/2021,16:00,"Lalula - Pechuga Asada - Pechuga De Pollo, 200 g",208,0,3,43,110
5/4/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/5/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/5/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/5/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/5/2021,16:00,"Carl's Junior - Super Star, 1 Sandwich",930,59,59,48,1.56
5/5/2021,16:00,"Carl's Jr. - Medium Fries, 1 order",430,56,21,5,870
5/5/2021,16:00,"Orange Fanta - Orange Fanta, 330 ml",160,44,0,0,55
5/5/2021,21:00,"Cuernito Jamon con Queso - cuernito, 1 cuerno",213,30,7,6,508
5/6/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/6/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/6/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/6/2021,16:00,"la unica - tasajo norteño, 3/5 container (100.00 gramo)",197,0,7,38,888
5/6/2021,16:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/6/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/6/2021,16:00,"Ariel - Chuleta - Chuleta, 1 chop",270,1,14,33,300
5/7/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/7/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/7/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/7/2021,16:00,"Pescado - Pescado, 100 g",217,1,15,18,0
5/7/2021,16:00,"Coditos econo (elbows) - Coditos (pasta), 2 oz. (55g)",200,39,1,7,0
5/7/2021,21:00,"Ariel - Chuleta - Chuleta, 1 chop",270,1,14,33,300
5/8/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/8/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/8/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/8/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
5/8/2021,16:00,"Skiiny Taste Pozole - Pozole, 250 ml",365,33,16,22,882
5/8/2021,16:00,"Tyson - Pechuga Empanizada , 200 grs",347,23,13,35,65
5/8/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/9/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/9/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/9/2021,16:00,"Picaña - Picaña chida, 200 gramos",310,0,6,62,0
5/9/2021,16:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/9/2021,21:00,"Kirkland Signature - Pastel 3 Leches, 100 gr.",232,36,8,4,200
5/10/2021,8:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/10/2021,8:00,"Picaña - Picaña chida, 200 gramos",310,0,6,62,0
5/10/2021,16:00,"Kowi - Cochinita Pibil, 95 gr",134,0,6,20,303
5/10/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/10/2021,16:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/11/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/11/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/11/2021,16:00,"Elizabeth's Carnitas - Carnitas, 2 cup",420,0,36,42,0
5/11/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/11/2021,21:00,"Kirkland Signature - Pastel 3 Leches, 100 gr.",232,36,8,4,200
5/12/2021,8:00,"Elizabeth's Carnitas - Carnitas, 2 cup",420,0,36,42,0
5/12/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/12/2021,16:00,"Sopes - Sopes, 200 gramo",398,82,4,8,40
5/12/2021,16:00,"Chorizo + - Chorizo C, 2.25 oz",290,1,24,7,788
5/12/2021,21:00,"Casero - Sandwich De Jamón Y Queso, 1 migñon",136,17,9,9,0
5/13/2021,8:00,"Maseca Tamal - Tamal Oaxaqueño, 100 g",363,74,3,10,0
5/13/2021,16:00,enchiladas,924,84,14.4,108,1000
5/13/2021,21:00,"Casero - Sandwich De Jamón Y Queso, 1 migñon",136,17,9,9,0
5/14/2021,8:00,"Maseca Tamal - Tamal Oaxaqueño, 100 g",363,74,3,10,0
5/14/2021,16:00,"ensalada atun - ensalada atun, 2.5 unidad",458,18,18,60,318
5/14/2021,16:00,"Casero - Sandwich De Atún, 1 sandwich",220,28,2,19,417
5/14/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/15/2021,8:00,"chilaquiles - Chilaquiles, 1 plato",443,32,32,10,0
5/15/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/15/2021,16:00,tlacoyos,348,68.7,12.7,12,100
5/15/2021,16:00,"Generic - Papas Con Chorizo, 1/2 cup cooked",190,9,14,6,556
5/15/2021,21:00,"Concha - Vanilla, 1 concha",250,38,8,7,0
5/16/2021,8:00,"Homemade - Menudo Pancita De Res, 2 taza",208,19,9,13,1.942
5/16/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/16/2021,16:00,"Carl's Junior - Super Star, 1 Sandwich",930,59,59,48,1.56
5/16/2021,16:00,"Carl's Jr. - Medium Fries, 1 order",430,56,21,5,870
5/16/2021,16:00,"Coca-Cola - Coca Cola, 330 ml",139,35,0,0,0
5/17/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/17/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/17/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/17/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/17/2021,16:00,"Guisy - Alambre, 50 g",177,7,10,15,1
5/17/2021,16:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/18/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/18/2021,8:00,"arroz roa - Arroz, 50 gr",180,43,0,3,0
5/18/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/18/2021,16:00,"Guten Milanesa - Milanesa , 0.4 container (450 grs ea.)",358,3,21,39,1.334
5/18/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/18/2021,16:00,"Frijoles - Refritos, 1 cup",367,48,13,16,711
5/18/2021,21:00,"Generica - Torta De Milanesa - 1 Torta, 1 a torta",670,70,30,30,0
5/19/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/19/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
5/19/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/19/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/19/2021,16:00,"Hot Dog Daniel - Hot Dog, 200 gramos",520,9,52,25,244
5/19/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/20/2021,8:00,"Guten Milanesa - Milanesa , 0.4 container (450 grs ea.)",358,3,21,39,1.334
5/20/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
5/20/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/20/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/20/2021,16:00,"Lalula - Pechuga Asada - Pechuga De Pollo, 200 g",208,0,3,43,110
5/20/2021,16:00,"Generic - Sincronizada, 2 piece",482,71.9,13.9,17.3,1.3
5/20/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/21/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/21/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/21/2021,16:00,"Pescado - Pescado, 100 g",217,1,15,18,0
5/21/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/21/2021,16:00,"Fideos Coditos (Canale) - Fideos Coditos Canale, 80 g",266,57,1,8,11
5/21/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/22/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/22/2021,8:00,"Tamal de cazuela - Tamal verde, 160 grs",300,27,17,9,814
5/22/2021,16:00,"Costco - Pepperoni Pizza, 9 oz",620,68,24,34,1.29
5/22/2021,16:00,"Coca-Cola - Coca Cola, 330 ml",139,35,0,0,0
5/22/2021,21:00,"nito - bimbo, 1 pieza",252,37,10,3,155
5/23/2021,8:00,"Ihop** - Colorado Omelette, 1 serving",1240,18,96,77,2.98
5/23/2021,8:00,"Ihop - Buttermilk Pancakes (3), 3 Pancake",470,69,15,13,1.59
5/23/2021,8:00,"Jugo de naranja - Jugo, 1 vaso",112,26,1,2,2
5/23/2021,16:00,"Generica - Torta De Milanesa - 1 Torta, 2 a torta",1340,140,60,60,0
5/23/2021,21:00,"Tarta - Tarta Fructe, 100 g",279,47,9,3,0
5/24/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/24/2021,8:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/24/2021,8:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/24/2021,16:00,"Guten Milanesa - Milanesa , 1 container (450 grs ea.)",895,9,53,98,3.335
5/24/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/24/2021,16:00,"FitzVogt - Frijoles Charros, 4 oz",202,10,14,8,791
5/24/2021,21:00,"Generica - Torta De Milanesa - 1 Torta, 1 a torta",670,70,30,30,0
5/25/2021,8:00,"Guten Milanesa - Milanesa , 0.3 container (450 grs ea.)",269,3,16,29,1.001
5/25/2021,8:00,"Pan Integral Bimbo - Pan Integral, 2 rebanadas 52g",130,20,2,8,190
5/25/2021,8:00,"Catsup, 1 tbsp",17,5,0,0,154
5/25/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/25/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/25/2021,16:00,"Skinnytaste - Picadillo, 1 cup",340,9,14,45,474
5/25/2021,21:00,"Fideos Coditos (Canale) - Fideos Coditos Canale, 80 g",266,57,1,8,11
5/25/2021,21:00,"7-Eleven - Torta de Jamón , 1 pieza",511,61,17,18,2.743
5/26/2021,8:00,"Huevos - Huevos Revueltos, 2 huevos",199,2,15,13,211
5/26/2021,8:00,"Bolillo - Bolillo, 1 mediano",125,23,2,4,274
5/26/2021,8:00,"mayonesa - Mayonesa, 1 cucharada",90,0,10,0,0
5/26/2021,16:00,"Skinnytaste - Picadillo, 1 cup",340,9,14,45,474
5/26/2021,16:00,"Tortillas - Tortillas, 3 servings",150,30,4,3,15
5/26/2021,16:00,"Cocido - Sopa, 1 plato",102,18,1,4,851
